Agra,Satisfactory,74,"PM, PM102.5",6/6,20240313
Ahmedabad,Moderate,140,PM2.5,8/9,20240313
Ahmednagar,Moderate,115,PM10,1/1,20240313
Aizawl,Moderate,104,PM10,1/1,20240313
Ajmer,Satisfactory,97,PM10,1/1,20240313
Akola,Moderate,112,PM2.5,1/1,20240313
Alwar,Satisfactory,75,PM10,1/1,20240313
Amaravati,Satisfactory,65,PM10,1/1,20240313
Ambala,Satisfactory,72,PM10,1/1,20240313
Amravati,Moderate,102,PM10,2/2,20240313
Amritsar,Moderate,110,PM10,1/1,20240313
Anantapur,Satisfactory,98,PM10,1/1,20240313
Angul,Moderate,179,PM2.5,1/1,20240313
Ankleshwar,Satisfactory,70,CO,1/1,20240313
Araria,Moderate,139,PM10,1/1,20240313
Ariyalur,Satisfactory,76,PM2.5,1/1,20240313
Asansol,Moderate,125,PM2.5,1/1,20240313
Aurangabad(Maharashtra),Satisfactory,88,"PM, PM102.5",3/3,20240313
Baddi,Moderate,130,PM10,1/1,20240313
Badlapur,Moderate,111,PM2.5,1/1,20240313
Bagalkot,Good,46,PM10,1/1,20240313
Baghpat,Moderate,104,PM10,1/2,20240313
Bahadurgarh,Moderate,176,PM2.5,1/1,20240313
Balasore,Satisfactory,98,PM10,1/1,20240313
Ballabgarh,Poor,228,PM2.5,1/1,20240313
Banswara,Moderate,120,PM10,1/1,20240313
Baran,Moderate,104,PM10,1/1,20240313
Barbil,Poor,213,PM10,1/1,20240313
Bareilly,Satisfactory,62,PM10,1/2,20240313
Baripada,Poor,212,PM2.5,1/1,20240313
Barmer,Moderate,136,PM10,1/1,20240313
Bathinda,Satisfactory,90,PM10,1/1,20240313
Belapur,Moderate,111,PM10,1/1,20240313
Belgaum,Satisfactory,62,PM10,1/1,20240313
Bengaluru,Moderate,105,"O, PM32.5",10/14,20240313
Bettiah,Satisfactory,93,PM2.5,1/1,20240313
Bhagalpur,Moderate,120,"PM, PM102.5",2/2,20240313
Bharatpur,Moderate,171,PM2.5,1/1,20240313
Bhilai,Satisfactory,98,PM10,2/3,20240313
Bhilwara,Moderate,111,PM2.5,1/1,20240313
Bhiwadi,Moderate,188,"PM, PM102.5",2/2,20240313
Bhiwandi,Moderate,121,PM10,1/1,20240313
Bhiwani,Satisfactory,94,PM2.5,1/1,20240313
Bhopal,Satisfactory,81,PM10,3/3,20240313
Bhubaneswar,Moderate,112,PM10,2/2,20240313
Bihar Sharif,Satisfactory,100,PM2.5,1/1,20240313
Bikaner,Moderate,133,PM10,1/1,20240313
Bilaspur,Good,33,PM10,1/1,20240313
Bileipada,Moderate,170,PM10,1/1,20240313
Boisar,Moderate,117,PM2.5,1/1,20240313
Brajrajnagar,Moderate,119,PM10,1/1,20240313
Bulandshahr,Satisfactory,100,PM10,1/1,20240313
Bundi,Moderate,117,PM10,1/1,20240313
Buxar,Moderate,128,PM10,1/1,20240313
Byasanagar,Moderate,103,PM10,1/1,20240313
Chamarajanagar,Good,44,PM10,1/1,20240313
Chandigarh,Moderate,130,"PM, PM102.5",3/3,20240313
Chandrapur,Moderate,171,PM2.5,1/2,20240313
Charkhi Dadri,Moderate,115,PM2.5,1/1,20240313
Chennai,Satisfactory,85,"PM, CO10",6/9,20240313
Chhal,Satisfactory,81,PM10,1/1,20240313
Chhapra,Moderate,136,PM2.5,1/1,20240313
Chikkaballapur,Moderate,113,PM2.5,1/1,20240313
Chittoor,Moderate,173,O3,1/1,20240313
Chittorgarh,Moderate,122,PM10,1/1,20240313
Churu,Moderate,105,O3,1/1,20240313
Coimbatore,Satisfactory,94,PM2.5,1/2,20240313
Cuddalore,Good,45,PM2.5,1/2,20240313
Cuttack,Satisfactory,97,PM10,1/1,20240313
Dausa,Moderate,132,PM10,1/1,20240313
Dehradun,Satisfactory,79,PM10,1/1,20240313
Delhi,Moderate,165,"PM, NO2.52",36/40,20240313
Dewas,Satisfactory,77,PM10,1/1,20240313
Dhanbad,Moderate,129,CO,1/2,20240313
Dharuhera,Moderate,142,PM10,1/1,20240313
Dharwad,Satisfactory,93,PM10,1/1,20240313
Dholpur,Very Poor,345,PM2.5,1/1,20240313
Dhule,Moderate,119,PM10,1/1,20240313
Dungarpur,Satisfactory,62,PM10,1/1,20240313
Durgapur,Moderate,190,PM2.5,1/1,20240313
Eloor,Satisfactory,70,CO,1/1,20240313
Faridabad,Moderate,170,"PM, PM102.5",3/4,20240313
Fatehabad,Satisfactory,83,O3,1/1,20240313
Firozabad,Good,47,PM2.5,2/2,20240313
Gandhinagar,Moderate,126,"PM, PM102.5",3/3,20240313
Gangtok,Satisfactory,75,O3,1/1,20240313
Gaya,Satisfactory,96,PM10,3/3,20240313
Ghaziabad,Moderate,135,"PM, PM102.5",4/4,20240313
Gorakhpur,Satisfactory,98,PM10,1/1,20240313
Greater Noida,Moderate,152,PM10,2/2,20240313
Gummidipoondi,Moderate,103,PM10,1/1,20240313
Gurugram,Poor,204,"PM, PM102.5",3/4,20240313
Guwahati,Poor,225,PM10,3/4,20240313
Gwalior,Moderate,154,"PM, O103",3/4,20240313
Hajipur,Moderate,146,PM10,1/1,20240313
Haldia,Satisfactory,96,O3,1/1,20240313
Hanumangarh,Poor,214,PM2.5,1/1,20240313
Hapur,Moderate,155,O3,1/1,20240313
Haveri,Satisfactory,55,PM2.5,1/1,20240313
Hisar,Satisfactory,97,PM2.5,1/1,20240313
Howrah,Moderate,118,"PM, PM102.5",3/3,20240313
Hubballi,Satisfactory,74,"PM, O103",2/2,20240313
Hyderabad,Satisfactory,88,PM10,10/14,20240313
Imphal,Moderate,162,PM2.5,1/2,20240313
Indore,Satisfactory,58,PM10,4/5,20240313
Jabalpur,Moderate,106,"PM, PM102.5",4/4,20240313
Jaipur,Moderate,104,PM10,6/6,20240313
Jaisalmer,Moderate,110,PM10,1/1,20240313
Jalandhar,Satisfactory,89,PM10,1/1,20240313
Jalgaon,Moderate,109,PM2.5,1/1,20240313
Jalna,Moderate,160,PM2.5,1/1,20240313
Jalore,Moderate,105,PM10,1/1,20240313
Jhalawar,Moderate,110,PM10,1/1,20240313
Jhansi,Good,47,PM2.5,1/1,20240313
Jhunjhunu,Moderate,114,PM10,1/1,20240313
Jind,Satisfactory,82,PM10,1/1,20240313
Jodhpur,Moderate,103,"PM, O2.53",5/5,20240313
Kadapa,Satisfactory,69,O3,1/1,20240313
Kaithal,Moderate,126,PM10,1/1,20240313
Kalaburagi,Satisfactory,86,"PM, PM102.5",2/2,20240313
Kalyan,Moderate,144,PM10,1/1,20240313
Kannur,Satisfactory,70,PM10,1/1,20240313
Kanpur,Satisfactory,98,"PM, O103",3/4,20240313
Karauli,Good,39,O3,1/1,20240313
Karnal,Satisfactory,73,PM2.5,1/1,20240313
Karwar,Satisfactory,83,PM10,1/1,20240313
Kashipur,Satisfactory,70,PM10,1/1,20240313
Katihar,Satisfactory,94,PM2.5,1/1,20240313
Katni,Moderate,117,PM10,1/1,20240313
Keonjhar,Moderate,137,PM2.5,1/1,20240313
Khanna,Satisfactory,78,PM10,1/1,20240313
Khurja,Satisfactory,88,PM2.5,1/1,20240313
Kishanganj,Moderate,170,PM2.5,1/1,20240313
Kochi,Satisfactory,63,CO,1/1,20240313
Kohima,Moderate,170,PM2.5,1/1,20240313
Kolar,Moderate,102,PM10,1/1,20240313
Kolhapur,Moderate,113,PM10,1/2,20240313
Kolkata,Satisfactory,88,PM10,6/7,20240313
Koppal,Satisfactory,66,SO2,1/1,20240313
Korba,Satisfactory,56,NO2,2/2,20240313
Kota,Moderate,139,"PM, O, PM1032.5",3/3,20240313
Kunjemura,Poor,229,PM10,1/1,20240313
Kurukshetra,Satisfactory,88,PM10,1/1,20240313
Latur,Satisfactory,99,PM2.5,1/1,20240313
Lucknow,Satisfactory,97,"PM, PM102.5",6/6,20240313
Ludhiana,Moderate,112,PM2.5,1/1,20240313
Madikeri,Satisfactory,55,PM10,1/1,20240313
Mahad,Moderate,179,PM2.5,1/1,20240313
Maihar,Satisfactory,56,CO,1/1,20240313
Malegaon,Moderate,124,PM10,1/1,20240313
Mandi Gobindgarh,Poor,210,PM2.5,1/1,20240313
Mandideep,Satisfactory,75,PM2.5,1/1,20240313
Mandikhera,Satisfactory,89,PM10,1/1,20240313
Manesar,Moderate,121,PM2.5,1/1,20240313
Mangalore,Satisfactory,87,PM10,1/1,20240313
Meerut,Satisfactory,96,PM10,3/3,20240313
Mira-Bhayandar,Moderate,129,PM2.5,1/1,20240313
Moradabad,Satisfactory,89,PM10,6/7,20240313
Motihari,Moderate,181,O3,1/1,20240313
Mumbai,Satisfactory,87,"PM, NO2.52",22/30,20240313
Munger,Moderate,124,PM2.5,1/1,20240313
Muzaffarnagar,Moderate,179,PM2.5,1/1,20240313
Muzaffarpur,Moderate,139,PM2.5,2/3,20240313
Mysuru,Satisfactory,62,PM10,1/1,20240313
Nagaon,Moderate,149,PM2.5,1/1,20240313
Nagaur,Moderate,138,PM10,1/1,20240313
Nagpur,Satisfactory,95,PM10,4/4,20240313
Naharlagun,Satisfactory,96,PM2.5,1/1,20240313
Nalbari,Moderate,195,PM2.5,1/1,20240313
Nanded,Moderate,189,PM2.5,1/1,20240313
Nandesari,Moderate,164,PM2.5,1/1,20240313
Narnaul,Satisfactory,58,PM10,1/1,20240313
Nashik,Satisfactory,62,PM10,4/4,20240313
Navi Mumbai,Moderate,133,"PM, PM102.5",7/8,20240313
Nayagarh,Moderate,197,PM2.5,1/1,20240313
Noida,Moderate,144,PM10,4/4,20240313
Ooty,Satisfactory,86,PM2.5,1/1,20240313
Pali,Moderate,190,PM2.5,1/1,20240313
Palkalaiperur,Satisfactory,55,PM10,1/1,20240313
Palwal,Moderate,120,PM10,1/1,20240313
Panchkula,Satisfactory,79,PM2.5,1/1,20240313
Panipat,Moderate,149,PM2.5,1/1,20240313
Parbhani,Poor,218,PM2.5,1/1,20240313
Pathardih,Moderate,104,PM10,1/1,20240313
Patiala,Satisfactory,90,PM10,1/1,20240313
Patna,Moderate,146,PM10,6/6,20240313
Pimpri-Chinchwad,Moderate,125,PM2.5,3/3,20240313
Pithampur,Satisfactory,85,PM10,1/1,20240313
Pratapgarh,Satisfactory,77,PM10,1/1,20240313
Prayagraj,Moderate,105,PM10,3/3,20240313
Puducherry,Satisfactory,61,PM10,1/1,20240313
Pune,Moderate,102,"PM, NO102",6/10,20240313
Purnia,Satisfactory,100,PM10,1/1,20240313
Raichur,Moderate,112,PM10,1/1,20240313
Raipur,Satisfactory,89,PM10,4/4,20240313
Rairangpur,Moderate,124,PM10,1/1,20240313
Rajamahendravaram,Satisfactory,68,PM10,1/1,20240313
Rajgir,Satisfactory,54,PM10,1/1,20240313
Rajsamand,Satisfactory,68,PM10,1/1,20240313
Ramanagara,Satisfactory,76,PM2.5,1/1,20240313
Ratlam,Moderate,125,PM10,1/1,20240313
Rishikesh,Satisfactory,60,PM10,1/1,20240313
Rohtak,Moderate,156,PM2.5,1/1,20240313
Rourkela,Moderate,155,"PM, PM102.5",2/3,20240313
Rupnagar,Moderate,176,PM10,1/1,20240313
Sagar,Satisfactory,80,"PM, CO10",2/2,20240313
Saharsa,Moderate,102,PM10,1/1,20240313
Samastipur,Satisfactory,81,PM10,1/1,20240313
Sangli,Moderate,110,PM10,1/1,20240313
Sasaram,Moderate,104,CO,1/1,20240313
Satna,Satisfactory,82,O3,1/1,20240313
Sawai Madhopur,Moderate,128,PM2.5,1/1,20240313
Shillong,Moderate,134,PM10,1/2,20240313
Shivamogga,Satisfactory,71,PM10,1/1,20240313
Sikar,Moderate,128,PM10,1/1,20240313
Silchar,Satisfactory,56,PM10,1/1,20240313
Siliguri,Moderate,173,PM2.5,1/1,20240313
Singrauli,Moderate,174,PM10,1/1,20240313
Sirohi,Satisfactory,84,O3,1/1,20240313
Sirsa,Moderate,103,PM10,1/1,20240313
Sivasagar,Good,48,PM10,1/1,20240313
Siwan,Moderate,101,PM10,1/1,20240313
Solapur,Moderate,153,PM2.5,1/3,20240313
Sri Ganganagar,Poor,298,PM10,1/1,20240313
Suakati,Poor,250,NO2,1/1,20240313
Talcher,Moderate,141,PM2.5,1/1,20240313
Tensa,Satisfactory,94,PM10,1/1,20240313
Thane,Moderate,106,PM10,3/3,20240313
Thiruvananthapuram,Satisfactory,77,"PM, PM102.5",2/2,20240313
Thoothukudi,Satisfactory,92,PM10,1/1,20240313
Tirupati,Satisfactory,88,PM10,1/2,20240313
Tirupur,Moderate,152,PM10,1/1,20240313
Tonk,Moderate,172,PM2.5,1/1,20240313
Tumakuru,Good,31,O3,1/1,20240313
Udaipur,Satisfactory,90,NO2,1/1,20240313
Udupi,Satisfactory,78,PM10,1/1,20240313
Ulhasnagar,Moderate,150,PM2.5,1/1,20240313
Vapi,Moderate,181,CO,1/1,20240313
Varanasi,Good,38,"PM, O, SO1032",4/4,20240313
Vellore,Satisfactory,75,PM2.5,1/1,20240313
Vijayapura,Moderate,180,CO,1/1,20240313
Vijayawada,Satisfactory,73,PM10,4/4,20240313
Virar,Moderate,106,PM10,1/1,20240313
Visakhapatnam,Moderate,127,PM10,1/1,20240313
Vrindavan,Moderate,151,PM10,1/1,20240313
Yadgir,Moderate,103,PM10,1/1,20240313
Yamuna Nagar,Satisfactory,98,PM10,1/1,20240313
Agra,Satisfactory,74,"PM, PM102.5",6/6,20240313
Ahmedabad,Moderate,140,PM2.5,8/9,20240313
Ahmednagar,Moderate,115,PM10,1/1,20240313
Aizawl,Moderate,104,PM10,1/1,20240313
Ajmer,Satisfactory,97,PM10,1/1,20240313
Akola,Moderate,112,PM2.5,1/1,20240313
Alwar,Satisfactory,75,PM10,1/1,20240313
Amaravati,Satisfactory,65,PM10,1/1,20240313
Ambala,Satisfactory,72,PM10,1/1,20240313
Amravati,Moderate,102,PM10,2/2,20240313
Amritsar,Moderate,110,PM10,1/1,20240313
Anantapur,Satisfactory,98,PM10,1/1,20240313
Angul,Moderate,179,PM2.5,1/1,20240313
Ankleshwar,Satisfactory,70,CO,1/1,20240313
Araria,Moderate,139,PM10,1/1,20240313
Ariyalur,Satisfactory,76,PM2.5,1/1,20240313
Asansol,Moderate,125,PM2.5,1/1,20240313
Aurangabad(Maharashtra),Satisfactory,88,"PM, PM102.5",3/3,20240313
Baddi,Moderate,130,PM10,1/1,20240313
Badlapur,Moderate,111,PM2.5,1/1,20240313
Bagalkot,Good,46,PM10,1/1,20240313
Baghpat,Moderate,104,PM10,1/2,20240313
Bahadurgarh,Moderate,176,PM2.5,1/1,20240313
Balasore,Satisfactory,98,PM10,1/1,20240313
Ballabgarh,Poor,228,PM2.5,1/1,20240313
Banswara,Moderate,120,PM10,1/1,20240313
Baran,Moderate,104,PM10,1/1,20240313
Barbil,Poor,213,PM10,1/1,20240313
Bareilly,Satisfactory,62,PM10,1/2,20240313
Baripada,Poor,212,PM2.5,1/1,20240313
Barmer,Moderate,136,PM10,1/1,20240313
Bathinda,Satisfactory,90,PM10,1/1,20240313
Belapur,Moderate,111,PM10,1/1,20240313
Belgaum,Satisfactory,62,PM10,1/1,20240313
Bengaluru,Moderate,105,"O, PM32.5",10/14,20240313
Bettiah,Satisfactory,93,PM2.5,1/1,20240313
Bhagalpur,Moderate,120,"PM, PM102.5",2/2,20240313
Bharatpur,Moderate,171,PM2.5,1/1,20240313
Bhilai,Satisfactory,98,PM10,2/3,20240313
Bhilwara,Moderate,111,PM2.5,1/1,20240313
Bhiwadi,Moderate,188,"PM, PM102.5",2/2,20240313
Bhiwandi,Moderate,121,PM10,1/1,20240313
Bhiwani,Satisfactory,94,PM2.5,1/1,20240313
Bhopal,Satisfactory,81,PM10,3/3,20240313
Bhubaneswar,Moderate,112,PM10,2/2,20240313
Bihar Sharif,Satisfactory,100,PM2.5,1/1,20240313
Bikaner,Moderate,133,PM10,1/1,20240313
Bilaspur,Good,33,PM10,1/1,20240313
Bileipada,Moderate,170,PM10,1/1,20240313
Boisar,Moderate,117,PM2.5,1/1,20240313
Brajrajnagar,Moderate,119,PM10,1/1,20240313
Bulandshahr,Satisfactory,100,PM10,1/1,20240313
Bundi,Moderate,117,PM10,1/1,20240313
Buxar,Moderate,128,PM10,1/1,20240313
Byasanagar,Moderate,103,PM10,1/1,20240313
Chamarajanagar,Good,44,PM10,1/1,20240313
Chandigarh,Moderate,130,"PM, PM102.5",3/3,20240313
Chandrapur,Moderate,171,PM2.5,1/2,20240313
Charkhi Dadri,Moderate,115,PM2.5,1/1,20240313
Chennai,Satisfactory,85,"PM, CO10",6/9,20240313
Chhal,Satisfactory,81,PM10,1/1,20240313
Chhapra,Moderate,136,PM2.5,1/1,20240313
Chikkaballapur,Moderate,113,PM2.5,1/1,20240313
Chittoor,Moderate,173,O3,1/1,20240313
Chittorgarh,Moderate,122,PM10,1/1,20240313
Churu,Moderate,105,O3,1/1,20240313
Coimbatore,Satisfactory,94,PM2.5,1/2,20240313
Cuddalore,Good,45,PM2.5,1/2,20240313
Cuttack,Satisfactory,97,PM10,1/1,20240313
Dausa,Moderate,132,PM10,1/1,20240313
Dehradun,Satisfactory,79,PM10,1/1,20240313
Delhi,Moderate,165,"PM, NO2.52",36/40,20240313
Dewas,Satisfactory,77,PM10,1/1,20240313
Dhanbad,Moderate,129,CO,1/2,20240313
Dharuhera,Moderate,142,PM10,1/1,20240313
Dharwad,Satisfactory,93,PM10,1/1,20240313
Dholpur,Very Poor,345,PM2.5,1/1,20240313
Dhule,Moderate,119,PM10,1/1,20240313
Dungarpur,Satisfactory,62,PM10,1/1,20240313
Durgapur,Moderate,190,PM2.5,1/1,20240313
Eloor,Satisfactory,70,CO,1/1,20240313
Faridabad,Moderate,170,"PM, PM102.5",3/4,20240313
Fatehabad,Satisfactory,83,O3,1/1,20240313
Firozabad,Good,47,PM2.5,2/2,20240313
Gandhinagar,Moderate,126,"PM, PM102.5",3/3,20240313
Gangtok,Satisfactory,75,O3,1/1,20240313
Gaya,Satisfactory,96,PM10,3/3,20240313
Ghaziabad,Moderate,135,"PM, PM102.5",4/4,20240313
Gorakhpur,Satisfactory,98,PM10,1/1,20240313
Greater Noida,Moderate,152,PM10,2/2,20240313
Gummidipoondi,Moderate,103,PM10,1/1,20240313
Gurugram,Poor,204,"PM, PM102.5",3/4,20240313
Guwahati,Poor,225,PM10,3/4,20240313
Gwalior,Moderate,154,"PM, O103",3/4,20240313
Hajipur,Moderate,146,PM10,1/1,20240313
Haldia,Satisfactory,96,O3,1/1,20240313
Hanumangarh,Poor,214,PM2.5,1/1,20240313
Hapur,Moderate,155,O3,1/1,20240313
Haveri,Satisfactory,55,PM2.5,1/1,20240313
Hisar,Satisfactory,97,PM2.5,1/1,20240313
Howrah,Moderate,118,"PM, PM102.5",3/3,20240313
Hubballi,Satisfactory,74,"PM, O103",2/2,20240313
Hyderabad,Satisfactory,88,PM10,10/14,20240313
Imphal,Moderate,162,PM2.5,1/2,20240313
Indore,Satisfactory,58,PM10,4/5,20240313
Jabalpur,Moderate,106,"PM, PM102.5",4/4,20240313
Jaipur,Moderate,104,PM10,6/6,20240313
Jaisalmer,Moderate,110,PM10,1/1,20240313
Jalandhar,Satisfactory,89,PM10,1/1,20240313
Jalgaon,Moderate,109,PM2.5,1/1,20240313
Jalna,Moderate,160,PM2.5,1/1,20240313
Jalore,Moderate,105,PM10,1/1,20240313
Jhalawar,Moderate,110,PM10,1/1,20240313
Jhansi,Good,47,PM2.5,1/1,20240313
Jhunjhunu,Moderate,114,PM10,1/1,20240313
Jind,Satisfactory,82,PM10,1/1,20240313
Jodhpur,Moderate,103,"PM, O2.53",5/5,20240313
Kadapa,Satisfactory,69,O3,1/1,20240313
Kaithal,Moderate,126,PM10,1/1,20240313
Kalaburagi,Satisfactory,86,"PM, PM102.5",2/2,20240313
Kalyan,Moderate,144,PM10,1/1,20240313
Kannur,Satisfactory,70,PM10,1/1,20240313
Kanpur,Satisfactory,98,"PM, O103",3/4,20240313
